Date,Open,High,Low,Close,Volume,DayNumber,Month_Number,Year
2018-07-03,35.31999969482422,35.38999938964844,33.84999847412109,33.93000030517578,7068500,1,700,2018
2018-07-05,34.290000915527344,35.11999893188477,34.049999237060554,34.97999954223633,7691600,3,700,2018
2018-07-06,34.889999389648445,35.61999893188477,34.240001678466804,35.34000015258789,7294600,4,700,2018
2018-07-09,35.5,35.75,34.860000610351555,35.529998779296875,5840700,0,700,2018
2018-07-10,35.75,36.58000183105469,35.4900016784668,36.52999877929688,6485200,1,700,2018
2018-07-11,35.689998626708984,36.38000106811523,35.36000061035156,36.27999877929688,6403700,2,700,2018
2018-07-12,36.54999923706055,36.84000015258789,35.880001068115234,35.939998626708984,6121100,3,700,2018
2018-07-13,36.099998474121094,36.4900016784668,35.650001525878906,36.209999084472656,5156000,4,700,2018
2018-07-16,36.16999816894531,36.77999877929688,35.650001525878906,35.93000030517578,5166200,0,700,2018
2018-07-17,35.83000183105469,36.63000106811523,35.83000183105469,36.40999984741211,4464700,1,700,2018
2018-07-18,36.5,37.790000915527344,36.459999084472656,37.77000045776367,8917000,2,700,2018
2018-07-19,37.52999877929688,37.52999877929688,36.79999923706055,36.93000030517578,9626400,3,700,2018
2018-07-20,36.91999816894531,37.5,36.560001373291016,37.13000106811523,5901500,4,700,2018
2018-07-23,37.27999877929688,37.72999954223633,36.63999938964844,37.43999862670898,6676300,0,700,2018
2018-07-24,38.34000015258789,38.88999938964844,37.7599983215332,37.86999893188477,8054500,1,700,2018
2018-07-25,37.86999893188477,38.40999984741211,37.4900016784668,38.2599983215332,5940700,2,700,2018
2018-07-26,36.86999893188477,37.29999923706055,35.81999969482422,37.2400016784668,10990500,3,700,2018
2018-07-27,37.47999954223633,37.810001373291016,36.77999877929688,37.0,6024000,4,700,2018
2018-07-30,37.25,37.77000045776367,36.7599983215332,36.810001373291016,5953900,0,700,2018
2018-07-31,36.36999893188477,36.75,35.849998474121094,36.43000030517578,6958700,1,700,2018
2018-08-01,36.59000015258789,36.599998474121094,35.5099983215332,35.810001373291016,9773300,2,800,2018
2018-08-02,35.150001525878906,35.169998168945305,32.06999969482422,32.130001068115234,26697200,3,800,2018
2018-08-03,32.22999954223633,32.65999984741211,31.729999542236328,32.299999237060554,12631500,4,800,2018
2018-08-06,32.060001373291016,32.080001831054695,31.399999618530273,31.489999771118164,10715200,0,800,2018
2018-08-07,31.920000076293945,32.09000015258789,31.20000076293945,31.229999542236328,8797600,1,800,2018
2018-08-08,31.21999931335449,31.45000076293945,30.170000076293945,30.770000457763672,12119000,2,800,2018
2018-08-09,30.559999465942386,30.82999992370605,30.18000030517578,30.26000022888184,8357600,3,800,2018
2018-08-10,29.809999465942386,30.54999923706055,29.399999618530273,29.96999931335449,14266300,4,800,2018
2018-08-13,29.899999618530273,30.28000068664551,29.60000038146973,30.20000076293945,7968300,0,800,2018
2018-08-14,30.46999931335449,31.059999465942386,29.79999923706055,29.96999931335449,10345700,1,800,2018
2018-08-15,29.309999465942386,29.63999938964844,28.40999984741211,29.03000068664551,11399400,2,800,2018
2018-08-16,29.399999618530273,29.79999923706055,29.10000038146973,29.51000022888184,6127200,3,800,2018
2018-08-17,29.43000030517578,30.34000015258789,29.13999938964844,30.06999969482422,6478200,4,800,2018
2018-08-20,30.45000076293945,30.93000030517578,30.29999923706055,30.649999618530273,6466500,0,800,2018
2018-08-21,30.6299991607666,31.59000015258789,30.6299991607666,31.04999923706055,6168100,1,800,2018
2018-08-22,31.209999084472656,31.520000457763672,30.940000534057607,31.21999931335449,4456500,2,800,2018
2018-08-23,31.07999992370605,31.13999938964844,30.209999084472656,30.59000015258789,6846800,3,800,2018
2018-08-24,30.95000076293945,31.26000022888184,30.690000534057607,30.95000076293945,4409100,4,800,2018
2018-08-27,30.209999084472656,30.959999084472656,29.79999923706055,30.65999984741211,7899700,0,800,2018
2018-08-28,30.940000534057607,31.38999938964844,30.5,30.79999923706055,4366600,1,800,2018
2018-08-29,30.86000061035156,31.020000457763672,30.32999992370605,30.770000457763672,5461400,2,800,2018
2018-08-30,30.31999969482422,30.420000076293945,28.6200008392334,29.40999984741211,13241800,3,800,2018
2018-08-31,29.020000457763672,29.979999542236328,28.84000015258789,29.68000030517578,5628600,4,800,2018
2018-09-04,28.93000030517578,29.78000068664551,28.60000038146973,29.29999923706055,6545000,1,900,2018
2018-09-05,29.20000076293945,29.670000076293945,29.020000457763672,29.399999618530273,5410500,2,900,2018
2018-09-06,29.6200008392334,30.29999923706055,29.29999923706055,29.65999984741211,6201500,3,900,2018
2018-09-07,29.61000061035156,29.770000457763672,28.70000076293945,29.059999465942386,6469800,4,900,2018
2018-09-10,29.28000068664551,29.35000038146973,28.81999969482422,28.920000076293945,4519300,0,900,2018
2018-09-11,28.36000061035156,28.60000038146973,27.88999938964844,28.420000076293945,6657200,1,900,2018
2018-09-12,28.540000915527344,29.059999465942386,28.25,28.729999542236328,5760700,2,900,2018
2018-09-13,29.1299991607666,29.170000076293945,28.53000068664551,28.68000030517578,4275100,3,900,2018
2018-09-14,28.79999923706055,29.29999923706055,28.46999931335449,28.899999618530273,5853400,4,900,2018
2018-09-17,28.940000534057607,29.489999771118164,28.940000534057607,29.09000015258789,4549800,0,900,2018
2018-09-18,29.440000534057607,30.18000030517578,29.43000030517578,29.709999084472656,6099300,1,900,2018
2018-09-19,30.0,30.440000534057607,29.82999992370605,29.85000038146973,5529500,2,900,2018
2018-09-20,30.45000076293945,30.479999542236328,29.76000022888184,29.85000038146973,8099500,3,900,2018
2018-09-21,29.959999084472656,29.959999084472656,28.76000022888184,29.1299991607666,10669700,4,900,2018
2018-09-24,28.93000030517578,29.8799991607666,28.82999992370605,29.43000030517578,5876800,0,900,2018
2018-09-25,29.63999938964844,30.36000061035156,29.63999938964844,30.209999084472656,6267000,1,900,2018
2018-09-26,30.07999992370605,30.31999969482422,29.739999771118164,29.79999923706055,5652400,2,900,2018
2018-09-27,29.690000534057607,30.1200008392334,29.3799991607666,30.059999465942386,4815700,3,900,2018
2018-09-28,29.899999618530273,30.90999984741211,29.6200008392334,30.479999542236328,6227300,4,900,2018
2018-10-01,30.899999618530273,30.899999618530273,29.36000061035156,30.25,11861300,0,1000,2018
2018-10-02,29.56999969482422,30.0,28.84000015258789,29.56999969482422,12508700,1,1000,2018
2018-10-03,29.68000030517578,30.0,29.489999771118164,29.899999618530273,6451900,2,1000,2018
2018-10-04,29.79999923706055,30.90999984741211,29.59000015258789,29.920000076293945,8927600,3,1000,2018
2018-10-05,29.6200008392334,29.84000015258789,29.01000022888184,29.399999618530273,6102700,4,1000,2018
2018-10-08,29.21999931335449,29.59000015258789,28.8700008392334,29.51000022888184,5197600,0,1000,2018
2018-10-09,29.26000022888184,29.61000061035156,29.03000068664551,29.21999931335449,4766000,1,1000,2018
2018-10-10,29.059999465942386,29.270000457763672,28.03000068664551,28.06999969482422,8211400,2,1000,2018
2018-10-11,27.96999931335449,28.75,27.459999084472656,28.149999618530273,7835600,3,1000,2018
2018-10-12,28.75,29.0,28.290000915527344,28.6200008392334,5714100,4,1000,2018
2018-10-15,28.3700008392334,28.60000038146973,27.920000076293945,27.96999931335449,7677600,0,1000,2018
2018-10-16,28.31999969482422,28.3700008392334,27.26000022888184,27.6299991607666,9853800,1,1000,2018
2018-10-17,27.670000076293945,28.239999771118164,27.31999969482422,28.190000534057607,8767900,2,1000,2018
2018-10-18,28.059999465942386,28.46999931335449,27.5,27.920000076293945,10344800,3,1000,2018
2018-10-19,28.0,28.0,27.26000022888184,27.59000015258789,8881300,4,1000,2018
2018-10-22,27.709999084472656,27.84000015258789,27.26000022888184,27.739999771118164,5047900,0,1000,2018
2018-10-23,26.96999931335449,27.059999465942386,26.15999984741211,26.770000457763672,8981000,1,1000,2018
2018-10-24,26.53000068664551,27.40999984741211,25.3799991607666,25.440000534057607,8472800,2,1000,2018
2018-10-25,25.75,26.82999992370605,25.670000076293945,26.53000068664551,7853200,3,1000,2018
2018-10-26,25.75,26.0,25.149999618530273,25.75,9201100,4,1000,2018
2018-10-29,26.170000076293945,26.31999969482422,25.03000068664551,25.36000061035156,7676900,0,1000,2018
2018-10-30,25.26000022888184,25.61000061035156,24.84000015258789,25.31999969482422,6934200,1,1000,2018
2018-10-31,25.70000076293945,26.709999084472656,25.420000076293945,26.53000068664551,7047200,2,1000,2018
2018-11-01,26.95000076293945,27.399999618530273,26.13999938964844,27.170000076293945,8002600,3,1100,2018
2018-11-02,27.70000076293945,29.10000038146973,27.09000015258789,27.96999931335449,11824600,4,1100,2018
2018-11-05,27.899999618530273,29.31999969482422,27.68000030517578,28.86000061035156,8823200,0,1100,2018
2018-11-06,28.79999923706055,29.54999923706055,28.57999992370605,29.059999465942386,6939900,1,1100,2018
2018-11-07,29.3799991607666,29.84000015258789,29.21999931335449,29.35000038146973,5692900,2,1100,2018
2018-11-08,29.209999084472656,29.31999969482422,28.15999984741211,28.31999969482422,6103700,3,1100,2018
2018-11-09,27.959999084472656,28.28000068664551,27.309999465942386,27.690000534057607,6932100,4,1100,2018
2018-11-12,27.57999992370605,27.65999984741211,26.82999992370605,27.18000030517578,6430400,0,1100,2018
2018-11-13,27.13999938964844,27.920000076293945,27.13999938964844,27.21999931335449,4584400,1,1100,2018
2018-11-14,27.3700008392334,27.899999618530273,26.8700008392334,27.13999938964844,4588200,2,1100,2018
2018-11-15,27.0,27.70000076293945,26.85000038146973,27.54999923706055,5321600,3,1100,2018
2018-11-16,27.399999618530273,28.059999465942386,27.32999992370605,27.71999931335449,4561500,4,1100,2018
2018-11-19,27.649999618530273,27.739999771118164,26.88999938964844,27.28000068664551,6306900,0,1100,2018
2018-11-20,26.520000457763672,26.790000915527344,25.3799991607666,25.709999084472656,9083300,1,1100,2018
2018-11-21,26.170000076293945,26.739999771118164,25.690000534057607,26.29999923706055,5528900,2,1100,2018
2018-11-23,25.57999992370605,26.31999969482422,25.3799991607666,25.71999931335449,3964500,4,1100,2018
2018-11-26,25.79999923706055,26.1200008392334,24.79999923706055,25.0,9317600,0,1100,2018
2018-11-27,24.34000015258789,24.76000022888184,22.6299991607666,22.920000076293945,20039600,1,1100,2018
2018-11-28,22.85000038146973,23.40999984741211,21.959999084472656,23.40999984741211,13443000,2,1100,2018
2018-11-29,23.31999969482422,23.46999931335449,22.520000457763672,23.149999618530273,9030600,3,1100,2018
2018-11-30,22.96999931335449,23.440000534057607,22.709999084472656,23.059999465942386,6662900,4,1100,2018
2018-12-03,24.04999923706055,24.21999931335449,23.28000068664551,23.76000022888184,11424600,0,1200,2018
2018-12-04,23.59000015258789,23.899999618530273,22.53000068664551,22.56999969482422,11663700,1,1200,2018
2018-12-06,21.8799991607666,22.3799991607666,21.46999931335449,22.01000022888184,9463100,3,1200,2018
2018-12-07,22.270000457763672,22.46999931335449,21.170000076293945,21.309999465942386,7190000,4,1200,2018
2018-12-10,21.25,21.530000686645508,20.299999237060547,20.81999969482422,7135800,0,1200,2018
2018-12-11,21.239999771118164,21.299999237060547,20.450000762939453,20.520000457763672,6760100,1,1200,2018
2018-12-12,20.790000915527344,21.190000534057614,20.670000076293945,20.700000762939453,7301600,2,1200,2018
2018-12-13,20.709999084472656,20.809999465942386,20.15999984741211,20.209999084472656,6249700,3,1200,2018
2018-12-14,20.0,20.790000915527344,19.84000015258789,20.020000457763672,8217300,4,1200,2018
2018-12-17,20.01000022888184,20.8799991607666,19.600000381469727,19.82999992370605,9796400,0,1200,2018
2018-12-18,20.0,20.3799991607666,19.82999992370605,20.059999465942386,9208500,1,1200,2018
2018-12-19,19.780000686645508,20.3700008392334,18.6200008392334,18.81999969482422,11382000,2,1200,2018
2018-12-20,18.90999984741211,19.31999969482422,18.280000686645508,18.479999542236328,8950800,3,1200,2018
2018-12-21,18.559999465942386,18.780000686645508,18.11000061035156,18.190000534057614,8947300,4,1200,2018
2018-12-24,17.950000762939453,18.059999465942386,17.25,17.270000457763672,5377800,0,1200,2018
2018-12-26,17.450000762939453,18.420000076293945,17.09000015258789,18.399999618530273,8232000,2,1200,2018
2018-12-27,17.899999618530273,18.36000061035156,17.59000015258789,18.36000061035156,9704000,3,1200,2018
2018-12-28,18.32999992370605,18.59000015258789,17.969999313354492,18.25,7349900,4,1200,2018
2018-12-31,18.399999618530273,18.649999618530273,17.860000610351562,18.239999771118164,5446700,0,1200,2018
2019-01-02,17.790000915527344,18.81999969482422,17.639999389648438,18.51000022888184,7803700,2,100,2019
2019-01-03,18.3799991607666,18.920000076293945,18.270000457763672,18.479999542236328,8359100,3,100,2019
2019-01-04,18.84000015258789,20.540000915527344,18.780000686645508,20.34000015258789,10737800,4,100,2019
2019-01-07,20.93000030517578,21.0,20.15999984741211,20.450000762939453,12320700,0,100,2019
2019-01-08,20.56999969482422,21.200000762939453,20.36000061035156,20.700000762939453,8463400,1,100,2019
2019-01-09,20.940000534057614,21.0,20.149999618530273,20.84000015258789,9685600,2,100,2019
2019-01-10,20.59000015258789,21.149999618530273,20.420000076293945,20.989999771118164,7419400,3,100,2019
2019-01-11,20.84000015258789,21.07999992370605,20.51000022888184,21.040000915527344,8024300,4,100,2019
2019-01-14,20.780000686645508,21.25,20.5,20.81999969482422,6607600,0,100,2019
2019-01-15,20.86000061035156,21.100000381469727,19.93000030517578,20.190000534057614,9304300,1,100,2019
2019-01-16,20.299999237060547,20.96999931335449,20.290000915527344,20.6299991607666,8014600,2,100,2019
2019-01-17,20.600000381469727,21.530000686645508,20.520000457763672,21.21999931335449,10811900,3,100,2019
2019-01-18,21.25,21.739999771118164,20.96999931335449,21.5,8169100,4,100,2019
2019-01-22,21.1200008392334,21.149999618530273,20.3799991607666,20.8700008392334,10291400,1,100,2019
2019-01-23,21.0,21.049999237060547,20.309999465942386,20.6299991607666,5986200,2,100,2019
2019-01-24,20.46999931335449,20.920000076293945,20.36000061035156,20.709999084472656,7979100,3,100,2019
2019-01-25,21.15999984741211,21.729999542236328,20.979999542236328,21.63999938964844,12634500,4,100,2019
2019-01-28,21.690000534057614,21.780000686645508,20.979999542236328,21.709999084472656,13084200,0,100,2019
2019-01-29,22.01000022888184,22.25,21.09000015258789,21.309999465942386,13159000,1,100,2019
2019-01-30,21.549999237060547,22.809999465942386,21.540000915527344,22.21999931335449,16396400,2,100,2019
2019-01-31,20.51000022888184,22.86000061035156,19.950000762939453,22.540000915527344,32882300,3,100,2019
2019-02-01,22.31999969482422,22.60000038146973,21.61000061035156,22.040000915527344,13058500,4,200,2019
2019-02-04,21.8799991607666,22.8799991607666,21.739999771118164,22.670000076293945,13516400,0,200,2019
2019-02-05,22.75,23.229999542236328,22.51000022888184,23.09000015258789,10970400,1,200,2019
2019-02-06,22.989999771118164,23.489999771118164,22.8700008392334,23.170000076293945,10242400,2,200,2019
2019-02-07,22.96999931335449,23.28000068664551,22.40999984741211,22.56999969482422,9424900,3,200,2019
2019-02-08,22.40999984741211,22.63999938964844,21.51000022888184,21.950000762939453,10586000,4,200,2019
2019-02-11,22.0,22.76000022888184,21.899999618530273,22.56999969482422,10005600,0,200,2019
2019-02-12,22.75,23.11000061035156,22.61000061035156,22.809999465942386,7727200,1,200,2019
2019-02-13,23.0,23.1200008392334,22.36000061035156,22.75,10046400,2,200,2019
2019-02-14,22.520000457763672,22.82999992370605,22.309999465942386,22.649999618530273,7058500,3,200,2019
2019-02-15,22.79999923706055,23.31999969482422,22.729999542236328,22.920000076293945,8098600,4,200,2019
2019-02-19,23.01000022888184,23.559999465942386,22.76000022888184,23.03000068664551,8689900,1,200,2019
2019-02-20,23.38999938964844,24.190000534057607,23.29999923706055,24.0,10874100,2,200,2019
2019-02-21,24.420000076293945,24.739999771118164,23.8799991607666,24.1200008392334,11184300,3,200,2019
2019-02-22,24.26000022888184,24.46999931335449,23.85000038146973,24.10000038146973,8442700,4,200,2019
2019-02-25,24.25,24.34000015258789,23.770000457763672,23.940000534057607,7109900,0,200,2019
2019-02-26,23.75,24.239999771118164,23.60000038146973,23.899999618530273,5679600,1,200,2019
2019-02-27,24.020000457763672,24.440000534057607,23.68000030517578,23.739999771118164,7928500,2,200,2019
2019-02-28,23.739999771118164,23.739999771118164,22.36000061035156,22.40999984741211,13492600,3,200,2019
2019-03-01,22.54999923706055,22.93000030517578,22.01000022888184,22.299999237060547,9883300,4,300,2019
2019-03-04,22.350000381469727,22.57999992370605,21.81999969482422,22.239999771118164,8968000,0,300,2019
2019-03-05,22.1299991607666,22.229999542236328,21.809999465942386,21.899999618530273,7160000,1,300,2019
2019-03-06,21.899999618530273,21.920000076293945,20.5,20.57999992370605,11275100,2,300,2019
2019-03-07,20.440000534057614,20.459999084472656,19.8700008392334,20.0,8857200,3,300,2019
2019-03-08,19.5,19.600000381469727,19.059999465942386,19.25,9836700,4,300,2019
2019-03-11,19.3799991607666,20.030000686645508,19.190000534057614,20.01000022888184,8712100,0,300,2019
2019-03-12,20.209999084472656,20.75,20.030000686645508,20.420000076293945,7895300,1,300,2019
2019-03-13,20.549999237060547,20.65999984741211,20.280000686645508,20.36000061035156,6959200,2,300,2019
2019-03-14,20.200000762939453,20.26000022888184,19.700000762939453,19.780000686645508,7056800,3,300,2019
2019-03-15,19.739999771118164,20.040000915527344,19.56999969482422,19.65999984741211,7139700,4,300,2019
2019-03-18,19.770000457763672,20.13999938964844,19.71999931335449,19.790000915527344,8052600,0,300,2019
2019-03-19,19.96999931335449,20.440000534057614,19.850000381469727,19.979999542236328,9177700,1,300,2019
2019-03-20,20.0,20.030000686645508,19.290000915527344,19.780000686645508,10229400,2,300,2019
2019-03-21,19.600000381469727,20.540000915527344,19.549999237060547,20.299999237060547,8435500,3,300,2019
2019-03-22,19.96999931335449,20.13999938964844,18.979999542236328,19.09000015258789,15197000,4,300,2019
2019-03-25,19.09000015258789,19.5,18.76000022888184,19.100000381469727,7287100,0,300,2019
2019-03-26,19.51000022888184,19.729999542236328,19.01000022888184,19.21999931335449,7460400,1,300,2019
2019-03-27,19.200000762939453,19.26000022888184,18.84000015258789,19.149999618530273,7219000,2,300,2019
2019-03-28,19.170000076293945,19.440000534057614,19.020000457763672,19.3799991607666,5983800,3,300,2019
2019-03-29,19.6200008392334,19.84000015258789,19.3799991607666,19.489999771118164,6855200,4,300,2019
2019-04-01,19.950000762939453,20.40999984741211,19.809999465942386,20.149999618530273,9600400,0,400,2019
2019-04-02,20.149999618530273,20.31999969482422,19.8799991607666,19.93000030517578,7279300,1,400,2019
2019-04-03,20.26000022888184,20.530000686645508,19.90999984741211,20.040000915527344,8634600,2,400,2019
2019-04-04,20.0,20.13999938964844,19.71999931335449,19.950000762939453,6131500,3,400,2019
2019-04-05,20.059999465942386,20.25,19.71999931335449,19.84000015258789,9158600,4,400,2019
2019-04-08,19.850000381469727,19.96999931335449,19.540000915527344,19.739999771118164,6982500,0,400,2019
2019-04-09,18.81999969482422,19.13999938964844,17.700000762939453,17.770000457763672,27470700,1,400,2019
2019-04-10,17.770000457763672,17.780000686645508,17.120000839233402,17.25,20677100,2,400,2019
2019-04-11,16.809999465942386,17.190000534057614,16.569999694824222,16.690000534057614,16960100,3,400,2019
2019-04-12,16.879999160766598,17.030000686645508,16.5,16.739999771118164,9699600,4,400,2019
2019-04-15,16.700000762939453,17.079999923706055,16.620000839233402,16.709999084472653,8077000,0,400,2019
2019-04-16,16.649999618530273,16.920000076293945,16.549999237060547,16.760000228881836,6696500,1,400,2019
2019-04-17,16.899999618530273,17.420000076293945,16.65999984741211,16.65999984741211,13508800,2,400,2019
2019-04-18,16.639999389648438,16.920000076293945,16.280000686645508,16.420000076293945,11889100,3,400,2019
2019-04-22,16.389999389648438,16.479999542236328,15.869999885559082,16.110000610351562,10015800,0,400,2019
2019-04-23,16.100000381469727,16.40999984741211,16.010000228881836,16.149999618530273,11558800,1,400,2019
2019-04-24,16.129999160766598,16.200000762939453,15.9399995803833,16.100000381469727,8454700,2,400,2019
2019-04-25,16.149999618530273,16.190000534057614,15.520000457763672,15.68000030517578,9934000,3,400,2019
2019-04-26,15.5,15.81999969482422,15.489999771118164,15.670000076293945,7516700,4,400,2019
2019-04-29,15.75,15.84000015258789,15.5600004196167,15.800000190734865,8312100,0,400,2019
2019-04-30,15.979999542236328,15.979999542236328,15.479999542236328,15.600000381469727,8902300,1,400,2019
2019-05-01,15.609999656677244,15.779999732971193,15.270000457763672,15.270000457763672,8280000,2,500,2019
2019-05-02,14.720000267028807,14.84000015258789,14.15999984741211,14.390000343322756,25885800,3,500,2019
2019-05-03,15.0600004196167,16.989999771118164,14.880000114440918,16.879999160766598,43786600,4,500,2019
2019-05-06,16.549999237060547,16.860000610351562,16.209999084472653,16.629999160766598,21709100,0,500,2019
2019-05-07,16.450000762939453,16.930000305175778,16.0,16.40999984741211,16487700,1,500,2019
2019-05-08,15.520000457763672,15.779999732971193,15.18000030517578,15.399999618530273,20006600,2,500,2019
2019-05-09,15.270000457763672,15.890000343322756,15.06999969482422,15.800000190734865,14328700,3,500,2019
2019-05-10,15.800000190734865,15.970000267028807,15.390000343322756,15.65999984741211,11507300,4,500,2019
2019-05-13,15.079999923706055,15.15999984741211,14.40999984741211,14.720000267028807,17781300,0,500,2019
2019-05-14,14.880000114440918,15.220000267028807,14.649999618530273,15.109999656677244,10664900,1,500,2019
2019-05-15,14.770000457763672,15.079999923706055,14.630000114440918,15.0600004196167,10149800,2,500,2019
2019-05-16,15.170000076293945,15.220000267028807,14.81999969482422,14.859999656677244,8813300,3,500,2019
2019-05-17,14.65999984741211,14.829999923706055,14.420000076293945,14.59000015258789,12975200,4,500,2019
2019-05-20,14.4399995803833,14.56999969482422,14.130000114440918,14.260000228881836,8470100,0,500,2019
2019-05-21,14.300000190734865,15.020000457763672,14.279999732971193,14.899999618530273,10039000,1,500,2019
2019-05-22,14.800000190734865,14.850000381469727,13.920000076293945,14.25,17223200,2,500,2019
2019-05-23,13.829999923706055,13.899999618530273,13.31999969482422,13.699999809265135,16216600,3,500,2019
2019-05-24,13.8100004196167,13.890000343322756,13.5,13.630000114440918,8599000,4,500,2019
2019-05-28,13.630000114440918,13.670000076293945,13.15999984741211,13.260000228881836,9145800,1,500,2019
2019-05-29,13.039999961853027,13.149999618530273,12.640000343322756,12.850000381469727,14237800,2,500,2019
2019-05-30,12.510000228881836,12.609999656677244,12.039999961853027,12.210000038146973,21122200,3,500,2019
2019-05-31,11.81999969482422,12.0600004196167,11.670000076293945,11.81999969482422,15490000,4,500,2019
2019-06-03,11.850000381469727,12.640000343322756,11.850000381469727,12.520000457763672,13816900,0,600,2019
2019-06-04,12.75,13.289999961853027,12.40999984741211,13.289999961853027,16157100,1,600,2019
2019-06-05,13.359999656677244,13.4399995803833,12.75,13.09000015258789,14949000,2,600,2019
2019-06-06,13.119999885559082,13.279999732971193,12.760000228881836,13.210000038146973,10453600,3,600,2019
2019-06-07,13.210000038146973,13.65999984741211,12.970000267028807,13.579999923706055,17675600,4,600,2019
2019-06-10,13.800000190734865,14.06999969482422,13.729999542236328,13.800000190734865,10359300,0,600,2019
2019-06-11,14.460000038146973,14.539999961853027,13.960000038146973,13.989999771118164,12968300,1,600,2019
2019-06-12,13.829999923706055,13.949999809265135,13.609999656677244,13.75,7828800,2,600,2019
2019-06-13,13.880000114440918,14.279999732971193,13.760000228881836,14.270000457763672,8567500,3,600,2019
2019-06-14,14.1899995803833,14.1899995803833,13.670000076293945,13.779999732971193,8590200,4,600,2019
2019-06-17,13.619999885559082,14.170000076293945,13.31999969482422,13.960000038146973,7516400,0,600,2019
2019-06-18,14.149999618530273,14.869999885559082,14.100000381469727,14.579999923706055,15581400,1,600,2019
2019-06-19,15.06999969482422,15.68000030517578,14.899999618530273,15.170000076293945,23579600,2,600,2019
2019-06-20,15.449999809265135,15.619999885559082,14.489999771118164,14.550000190734865,14850100,3,600,2019
2019-06-21,14.5,14.779999732971193,14.449999809265135,14.670000076293945,9280300,4,600,2019
2019-06-24,14.630000114440918,14.75,14.350000381469727,14.449999809265135,9673800,0,600,2019
2019-06-25,14.520000457763672,15.369999885559082,14.270000457763672,14.93000030517578,14053100,1,600,2019
2019-06-26,15.18000030517578,15.300000190734865,14.720000267028807,15.25,11212300,2,600,2019
2019-06-27,15.31999969482422,15.420000076293945,15.039999961853027,15.109999656677244,7752500,3,600,2019
2019-06-28,15.18000030517578,15.34000015258789,14.9399995803833,15.3100004196167,10390900,4,600,2019
2019-07-01,15.600000381469727,15.720000267028807,15.050000190734865,15.25,9582100,0,700,2019
2019-07-02,15.06999969482422,15.09000015258789,14.649999618530273,14.68000030517578,8718300,1,700,2019
2019-07-03,14.670000076293945,14.859999656677244,14.5,14.59000015258789,5393100,2,700,2019
2019-07-05,14.470000267028807,14.789999961853027,14.399999618530273,14.75,8208200,4,700,2019
2019-07-08,14.649999618530273,14.739999771118164,13.539999961853027,13.59000015258789,16216200,0,700,2019
2019-07-09,13.449999809265135,13.760000228881836,13.18000030517578,13.729999542236328,15144500,1,700,2019
2019-07-10,13.829999923706055,13.949999809265135,13.40999984741211,13.470000267028807,13279900,2,700,2019
2019-07-11,13.460000038146973,13.920000076293945,13.359999656677244,13.789999961853027,14030100,3,700,2019
2019-07-12,13.869999885559082,14.369999885559082,13.84000015258789,14.149999618530273,10600900,4,700,2019
2019-07-15,14.449999809265135,14.640000343322756,14.270000457763672,14.609999656677244,9906900,0,700,2019
2019-07-16,14.640000343322756,15.40999984741211,14.539999961853027,15.130000114440918,15430100,1,700,2019
2019-07-17,15.130000114440918,15.130000114440918,14.699999809265135,14.9399995803833,10184000,2,700,2019
2019-07-18,14.800000190734865,14.90999984741211,14.550000190734865,14.68000030517578,7750000,3,700,2019
2019-07-19,14.859999656677244,15.270000457763672,14.81999969482422,15.06999969482422,10579800,4,700,2019
2019-07-22,15.220000267028807,15.5,14.81999969482422,15.380000114440918,12327800,0,700,2019
2019-07-23,15.5,15.869999885559082,15.470000267028807,15.619999885559082,9812400,1,700,2019
2019-07-24,15.40999984741211,15.869999885559082,15.3100004196167,15.829999923706055,9483500,2,700,2019
2019-07-25,15.850000381469727,15.880000114440918,15.130000114440918,15.279999732971193,8314600,3,700,2019
2019-07-26,15.3100004196167,15.399999618530273,15.06999969482422,15.1899995803833,7068500,4,700,2019
2019-07-29,15.119999885559082,15.300000190734865,14.869999885559082,15.270000457763672,8068400,0,700,2019
2019-07-30,15.09000015258789,15.710000038146973,14.880000114440918,15.710000038146973,9549000,1,700,2019
2019-07-31,15.710000038146973,15.899999618530273,14.800000190734865,15.029999732971193,11585100,2,700,2019
2019-08-01,14.81999969482422,15.109999656677244,14.18000030517578,14.520000457763672,16524100,3,800,2019
2019-08-02,14.140000343322756,14.140000343322756,13.020000457763672,13.270000457763672,23869300,4,800,2019
2019-08-05,12.800000190734865,13.0600004196167,12.5,12.640000343322756,16681200,0,800,2019
2019-08-06,12.869999885559082,12.9399995803833,12.079999923706055,12.56999969482422,15371400,1,800,2019
2019-08-07,12.25,12.40999984741211,12.0600004196167,12.279999732971193,12927300,2,800,2019
2019-08-08,12.329999923706055,12.779999732971193,12.279999732971193,12.729999542236328,9152400,3,800,2019
2019-08-09,12.449999809265135,12.579999923706055,11.899999618530273,12.050000190734865,13589100,4,800,2019
2019-08-12,11.970000267028807,11.979999542236328,11.520000457763672,11.68000030517578,12382000,0,800,2019
2019-08-13,11.539999961853027,12.329999923706055,11.40999984741211,12.109999656677244,12881700,1,800,2019
2019-08-14,11.609999656677244,11.859999656677244,11.470000267028807,11.5600004196167,12203400,2,800,2019
2019-08-15,11.630000114440918,11.630000114440918,10.850000381469727,10.90999984741211,13411600,3,800,2019
2019-08-16,11.050000190734863,11.510000228881836,10.949999809265137,11.279999732971193,10884200,4,800,2019
2019-08-19,11.6899995803833,12.43000030517578,11.619999885559082,12.43000030517578,15558500,0,800,2019
